# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v --top-module cpu --exe main.cpp --build --Wno-WIDTH --CFLAGS -I/usr/include/SDL2 -D_REENTRANT --LDFLAGS -lSDL2"
S  10993608   378936  1783285119   384136260  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379097  1783285122   663854277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     50185 48413695994508595  1785190106   497889300  1785190106   497889300 "cpu.v"
T      4061 11821949022597601  1785190108   962278100  1785190108   962278100 "obj_dir/Vcpu.cpp"
T      3738 19140298417074653  1785190108   959277700  1785190108   959277700 "obj_dir/Vcpu.h"
T      1851 9851624185623020  1785190109    39788800  1785190109    39788800 "obj_dir/Vcpu.mk"
T       737 9851624185622883  1785190108   951271700  1785190108   951271700 "obj_dir/Vcpu__Syms.cpp"
T       912 13510798882861468  1785190108   955277300  1785190108   955277300 "obj_dir/Vcpu__Syms.h"
T      7456 10414574139044325  1785190108   970339500  1785190108   970339500 "obj_dir/Vcpu___024root.h"
T   2237220 12103423999308265  1785190109    28272400  1785190109    28272400 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     11959 8444249302069735  1785190108   978850600  1785190108   978850600 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T      6120 11258999069176298  1785190109    32791300  1785190109    32791300 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__1.cpp"
T       958 10696049115754984  1785190108   984550100  1785190108   984550100 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613 9570149208912358  1785190108   974338900  1785190108   974338900 "obj_dir/Vcpu___024root__Slow.cpp"
T       684 8162774325359076  1785190108   966274000  1785190108   966274000 "obj_dir/Vcpu__pch.h"
T       514 4222124651409901  1785190109    43790700  1785190109    43790700 "obj_dir/Vcpu__ver.d"
T         0        0  1785190109    45730800  1785190109    45730800 "obj_dir/Vcpu__verFiles.dat"
T      1615 16607023626678763  1785190109    36790000  1785190109    36790000 "obj_dir/Vcpu_classes.mk"
