# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v --top-module cpu --exe main.cpp --build --Wno-WIDTH --CFLAGS -I/usr/include/SDL2 -D_REENTRANT --LDFLAGS -lSDL2"
S  10993608   378936  1783285119   384136260  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379097  1783285122   663854277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     49492 48413695994508595  1784323587    37983100  1784323587    37983100 "cpu.v"
T      4061 11821949022597601  1784325657   434319000  1784325657   434319000 "obj_dir/Vcpu.cpp"
T      3738 19140298417074653  1784325657   434319000  1784325657   434319000 "obj_dir/Vcpu.h"
T      1851 9851624185623020  1784325657   531446700  1784325657   531446700 "obj_dir/Vcpu.mk"
T       737 9851624185622883  1784325657   433312700  1784325657   433312700 "obj_dir/Vcpu__Syms.cpp"
T       912 13510798882861468  1784325657   434319000  1784325657   434319000 "obj_dir/Vcpu__Syms.h"
T      7456 10414574139044325  1784325657   450597700  1784325657   450597700 "obj_dir/Vcpu___024root.h"
T   2215482 12103423999308265  1784325657   518303800  1784325657   518303800 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     11959 8444249302069735  1784325657   460979900  1784325657   460979900 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T      6120 11258999069176298  1784325657   518303800  1784325657   518303800 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__1.cpp"
T       958 10696049115754984  1784325657   466749400  1784325657   466749400 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613 9570149208912358  1784325657   454489900  1784325657   454489900 "obj_dir/Vcpu___024root__Slow.cpp"
T       684 8162774325359076  1784325657   446680300  1784325657   446680300 "obj_dir/Vcpu__pch.h"
T       514 4222124651409901  1784325657   534596100  1784325657   534596100 "obj_dir/Vcpu__ver.d"
T         0        0  1784325657   534596100  1784325657   534596100 "obj_dir/Vcpu__verFiles.dat"
T      1615 16607023626678763  1784325657   527366100  1784325657   527366100 "obj_dir/Vcpu_classes.mk"
