# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v --top-module cpu --exe main.cpp --build --Wno-WIDTH --CFLAGS -I/usr/include/SDL2 -D_REENTRANT --LDFLAGS -lSDL2"
S  10993608   378936  1783285119   384136260  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379097  1783285122   663854277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     49063 48413695994508595  1783448389    71013600  1783448389    71013600 "cpu.v"
T      4001 38562071809659740  1783448417   654755800  1783448417   654755800 "obj_dir/Vcpu.cpp"
T      3689 51509920738349910  1783448417   645910100  1783448417   645910100 "obj_dir/Vcpu.h"
T      1851 19140298416625062  1783448417   749716100  1783448417   749716100 "obj_dir/Vcpu.mk"
T       737 44754521297294148  1783448417   632757100  1783448417   632757100 "obj_dir/Vcpu__Syms.cpp"
T       912 40532396646634322  1783448417   638793300  1783448417   638793300 "obj_dir/Vcpu__Syms.h"
T      7364 24769797950837606  1783448417   667632800  1783448417   667632800 "obj_dir/Vcpu___024root.h"
T   2196466 29273397578208604  1783448417   735680000  1783448417   735680000 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     11831 41095346600055982  1783448417   683448600  1783448417   683448600 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T      5986 16607023626229131  1783448417   749716100  1783448417   749716100 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__1.cpp"
T       958 8444249301619952  1783448417   690956900  1783448417   690956900 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613 41095346600055657  1783448417   674237600  1783448417   674237600 "obj_dir/Vcpu___024root__Slow.cpp"
T       684 49258120924664671  1783448417   661198500  1783448417   661198500 "obj_dir/Vcpu__pch.h"
T       514 217298682020633837  1783448417   765405900  1783448417   765405900 "obj_dir/Vcpu__ver.d"
T         0        0  1783448417   765405900  1783448417   765405900 "obj_dir/Vcpu__verFiles.dat"
T      1615 13510798882411924  1783448417   749716100  1783448417   749716100 "obj_dir/Vcpu_classes.mk"
